--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2612s|199800 |192178 | 10976k|  54.9 |1975M|  34 |   0 | 194 | 261 | 561 | 719 |6101k|   7 |1044 | 1.204980e+00 | 1.275334e+00 |   5.84%
 2614s|199900 |192278 | 10982k|  54.9 |1976M|  34 |   0 | 184 | 261 | 561 | 734 |6104k|   7 |1044 | 1.204985e+00 | 1.275334e+00 |   5.84%
 2615s|200000 |192378 | 10988k|  54.9 |1976M|  34 |   0 | 192 | 261 | 561 | 707 |6107k|   7 |1044 | 1.204987e+00 | 1.275334e+00 |   5.84%
 2616s|200100 |192478 | 10994k|  54.9 |1977M|  34 |   0 | 191 | 261 | 561 | 781 |6111k|   7 |1044 | 1.204990e+00 | 1.275334e+00 |   5.84%
 2618s|200200 |192578 | 10999k|  54.9 |1977M|  34 |   0 | 181 | 261 | 561 | 740 |6114k|   7 |1044 | 1.204992e+00 | 1.275334e+00 |   5.84%
 2619s|200300 |192678 | 11005k|  54.9 |1978M|  34 |   0 | 186 | 261 | 561 | 787 |6118k|   7 |1044 | 1.204998e+00 | 1.275334e+00 |   5.84%
 2620s|200400 |192778 | 11011k|  54.9 |1978M|  34 |   0 | 190 | 261 | 561 | 724 |6121k|   7 |1044 | 1.205012e+00 | 1.275334e+00 |   5.84%
 2622s|200500 |192878 | 11017k|  54.9 |1979M|  34 |   0 | 189 | 261 | 561 | 712 |6125k|   7 |1044 | 1.205018e+00 | 1.275334e+00 |   5.84%
 2623s|200600 |192974 | 11022k|  54.9 |1981M|  34 |   0 | 191 | 261 | 561 | 848 |6128k|   7 |1044 | 1.205035e+00 | 1.275334e+00 |   5.83%
 2625s|200700 |193072 | 11028k|  54.9 |1981M|  34 |   0 | 181 | 261 | 561 | 722 |6132k|   7 |1044 | 1.205051e+00 | 1.275334e+00 |   5.83%
 2626s|200800 |193172 | 11034k|  54.9 |1982M|  34 |   0 | 181 | 261 | 561 | 793 |6135k|   7 |1044 | 1.205058e+00 | 1.275334e+00 |   5.83%
 2627s|200900 |193272 | 11039k|  54.9 |1982M|  34 |   0 | 192 | 261 | 561 | 727 |6138k|   7 |1044 | 1.205061e+00 | 1.275334e+00 |   5.83%
 2629s|201000 |193362 | 11045k|  54.9 |1983M|  34 |   0 | 174 | 261 | 561 | 762 |6141k|   7 |1044 | 1.205064e+00 | 1.275334e+00 |   5.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2630s|201100 |193460 | 11051k|  54.9 |1983M|  34 |   0 | 190 | 261 | 561 | 741 |6144k|   7 |1044 | 1.205064e+00 | 1.275334e+00 |   5.83%
 2631s|201200 |193558 | 11057k|  54.9 |1985M|  34 |   0 | 189 | 261 | 561 | 729 |6147k|   7 |1045 | 1.205085e+00 | 1.275334e+00 |   5.83%
 2632s|201300 |193658 | 11062k|  54.9 |1986M|  34 |   0 | 183 | 261 | 561 | 766 |6150k|   7 |1045 | 1.205094e+00 | 1.275334e+00 |   5.83%
 2634s|201400 |193752 | 11069k|  54.9 |1993M|  34 |   0 | 179 | 261 | 561 | 775 |6154k|   7 |1045 | 1.205098e+00 | 1.275334e+00 |   5.83%
 2635s|201500 |193852 | 11074k|  54.9 |1993M|  34 |   0 | 183 | 261 | 561 | 718 |6157k|   7 |1045 | 1.205104e+00 | 1.275334e+00 |   5.83%
 2637s|201600 |193950 | 11080k|  54.9 |1993M|  34 |   0 | 190 | 261 | 561 | 732 |6160k|   7 |1045 | 1.205115e+00 | 1.275334e+00 |   5.83%
 2638s|201700 |194050 | 11086k|  55.0 |1994M|  34 |   0 | 186 | 261 | 561 | 771 |6164k|   7 |1045 | 1.205125e+00 | 1.275334e+00 |   5.83%
 2639s|201800 |194150 | 11093k|  55.0 |1995M|  34 |   0 | 193 | 261 | 561 | 741 |6167k|   7 |1045 | 1.205136e+00 | 1.275334e+00 |   5.82%
 2641s|201900 |194250 | 11099k|  55.0 |1995M|  34 |   0 | 177 | 261 | 561 | 717 |6171k|   7 |1045 | 1.205150e+00 | 1.275334e+00 |   5.82%
 2642s|202000 |194350 | 11104k|  55.0 |1995M|  34 |   0 | 179 | 261 | 561 | 730 |6174k|   7 |1045 | 1.205150e+00 | 1.275334e+00 |   5.82%
 2644s|202100 |194448 | 11110k|  55.0 |1997M|  34 |   0 | 184 | 261 | 561 | 699 |6178k|   7 |1045 | 1.205159e+00 | 1.275334e+00 |   5.82%
 2645s|202200 |194548 | 11116k|  55.0 |1998M|  34 |   0 | 193 | 261 | 561 | 761 |6182k|   7 |1045 | 1.205178e+00 | 1.275334e+00 |   5.82%
 2646s|202300 |194648 | 11122k|  55.0 |1998M|  34 |   0 | 192 | 261 | 561 | 752 |6185k|   7 |1045 | 1.205178e+00 | 1.275334e+00 |   5.82%
 2648s|202400 |194744 | 11128k|  55.0 |1999M|  34 |   0 | 181 | 261 | 561 | 725 |6189k|   7 |1045 | 1.205182e+00 | 1.275334e+00 |   5.82%
 2649s|202500 |194840 | 11134k|  55.0 |2000M|  34 |   0 | 190 | 261 | 561 | 729 |6192k|   7 |1045 | 1.205199e+00 | 1.275334e+00 |   5.82%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2651s|202600 |194940 | 11141k|  55.0 |2000M|  34 |   0 | 194 | 261 | 561 | 727 |6196k|   7 |1045 | 1.205207e+00 | 1.275334e+00 |   5.82%
 2652s|202700 |195034 | 11146k|  55.0 |2001M|  34 |   0 | 188 | 261 | 561 | 739 |6199k|   7 |1045 | 1.205221e+00 | 1.275334e+00 |   5.82%
 2653s|202800 |195134 | 11152k|  55.0 |2001M|  34 |   0 | 193 | 261 | 561 | 763 |6203k|   7 |1045 | 1.205230e+00 | 1.275334e+00 |   5.82%
 2655s|202900 |195230 | 11158k|  55.0 |2002M|  34 |   0 | 190 | 261 | 561 | 778 |6206k|   7 |1045 | 1.205236e+00 | 1.275334e+00 |   5.82%
 2656s|203000 |195328 | 11163k|  55.0 |2003M|  34 |   0 | 190 | 261 | 561 | 726 |6209k|   7 |1045 | 1.205248e+00 | 1.275334e+00 |   5.82%
 2657s|203100 |195428 | 11170k|  55.0 |2004M|  34 |   0 | 195 | 261 | 561 | 712 |6212k|   7 |1045 | 1.205248e+00 | 1.275334e+00 |   5.82%
 2659s|203200 |195526 | 11176k|  55.0 |2004M|  34 |   0 | 195 | 261 | 561 | 651 |6216k|   7 |1045 | 1.205254e+00 | 1.275334e+00 |   5.81%
 2660s|203300 |195626 | 11182k|  55.0 |2005M|  34 |   0 | 173 | 261 | 561 | 764 |6219k|   7 |1045 | 1.205254e+00 | 1.275334e+00 |   5.81%
 2662s|203400 |195726 | 11187k|  55.0 |2005M|  34 |   0 | 182 | 261 | 561 | 731 |6223k|   7 |1045 | 1.205265e+00 | 1.275334e+00 |   5.81%
 2663s|203500 |195822 | 11193k|  55.0 |2005M|  34 |   0 | 193 | 261 | 561 | 735 |6226k|   7 |1045 | 1.205265e+00 | 1.275334e+00 |   5.81%
 2664s|203600 |195922 | 11199k|  55.0 |2006M|  34 |   0 | 187 | 261 | 561 | 750 |6229k|   7 |1045 | 1.205273e+00 | 1.275334e+00 |   5.81%
 2666s|203700 |196018 | 11205k|  55.0 |2006M|  34 |   0 | 192 | 261 | 561 | 729 |6232k|   7 |1045 | 1.205273e+00 | 1.275334e+00 |   5.81%
 2667s|203800 |196116 | 11210k|  55.0 |2008M|  34 |   0 | 191 | 261 | 561 | 661 |6236k|   7 |1045 | 1.205289e+00 | 1.275334e+00 |   5.81%
 2668s|203900 |196210 | 11216k|  55.0 |2008M|  34 |   0 | 189 | 261 | 561 | 676 |6240k|   7 |1045 | 1.205292e+00 | 1.275334e+00 |   5.81%
 2670s|204000 |196310 | 11222k|  55.0 |2009M|  34 |   0 | 184 | 261 | 561 | 730 |6243k|   7 |1045 | 1.205293e+00 | 1.275334e+00 |   5.81%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2671s|204100 |196410 | 11228k|  55.0 |2009M|  34 |   0 | 185 | 261 | 561 | 690 |6247k|   7 |1045 | 1.205326e+00 | 1.275334e+00 |   5.81%
 2672s|204200 |196508 | 11234k|  55.0 |2010M|  34 |   0 | 186 | 261 | 561 | 684 |6250k|   7 |1045 | 1.205328e+00 | 1.275334e+00 |   5.81%
 2674s|204300 |196606 | 11241k|  55.0 |2012M|  34 |   0 | 194 | 261 | 561 | 807 |6253k|   7 |1045 | 1.205337e+00 | 1.275334e+00 |   5.81%
 2675s|204400 |196706 | 11247k|  55.0 |2012M|  34 |   0 | 180 | 261 | 561 | 757 |6257k|   7 |1045 | 1.205341e+00 | 1.275334e+00 |   5.81%
 2677s|204500 |196804 | 11252k|  55.0 |2013M|  34 |   0 | 193 | 261 | 561 | 777 |6260k|   7 |1045 | 1.205348e+00 | 1.275334e+00 |   5.81%
 2678s|204600 |196900 | 11259k|  55.0 |2013M|  34 |   0 | 194 | 261 | 561 | 779 |6264k|   7 |1045 | 1.205350e+00 | 1.275334e+00 |   5.81%
 2679s|204700 |196998 | 11264k|  55.0 |2015M|  34 |   0 | 194 | 261 | 561 | 807 |6267k|   7 |1045 | 1.205354e+00 | 1.275334e+00 |   5.81%
 2681s|204800 |197098 | 11270k|  55.0 |2016M|  34 |   0 | 183 | 261 | 561 | 722 |6271k|   7 |1045 | 1.205369e+00 | 1.275334e+00 |   5.80%
 2682s|204900 |197198 | 11276k|  55.0 |2016M|  34 |   0 | 195 | 261 | 561 | 649 |6274k|   7 |1046 | 1.205379e+00 | 1.275334e+00 |   5.80%
 2684s|205000 |197294 | 11282k|  55.0 |2016M|  34 |   0 | 187 | 261 | 561 | 761 |6278k|   7 |1046 | 1.205379e+00 | 1.275334e+00 |   5.80%
 2685s|205100 |197392 | 11289k|  55.0 |2017M|  34 |   0 | 191 | 261 | 561 | 666 |6281k|   7 |1046 | 1.205396e+00 | 1.275334e+00 |   5.80%
 2687s|205200 |197486 | 11294k|  55.0 |2017M|  34 |   0 | 187 | 261 | 561 | 774 |6284k|   7 |1046 | 1.205406e+00 | 1.275334e+00 |   5.80%
 2688s|205300 |197586 | 11300k|  55.0 |2019M|  34 |   0 | 188 | 261 | 561 | 782 |6288k|   7 |1046 | 1.205410e+00 | 1.275334e+00 |   5.80%
 2689s|205400 |197686 | 11306k|  55.0 |2020M|  34 |   0 | 193 | 261 | 561 | 794 |6291k|   7 |1046 | 1.205423e+00 | 1.275334e+00 |   5.80%
 2691s|205500 |197782 | 11311k|  55.0 |2021M|  34 |   0 | 189 | 261 | 561 | 709 |6294k|   7 |1046 | 1.205423e+00 | 1.275334e+00 |   5.80%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2692s|205600 |197882 | 11317k|  55.0 |2021M|  34 |   0 | 193 | 261 | 561 | 745 |6298k|   7 |1046 | 1.205423e+00 | 1.275334e+00 |   5.80%
 2693s|205700 |197982 | 11323k|  55.0 |2022M|  34 |   0 | 189 | 261 | 561 | 789 |6301k|   7 |1047 | 1.205455e+00 | 1.275334e+00 |   5.80%
 2695s|205800 |198078 | 11329k|  55.0 |2091M|  34 |   0 | 189 | 261 | 561 | 747 |6304k|   7 |1047 | 1.205463e+00 | 1.275334e+00 |   5.80%
 2696s|205900 |198176 | 11335k|  55.0 |2098M|  34 |   0 | 193 | 261 | 561 | 714 |6308k|   7 |1047 | 1.205463e+00 | 1.275334e+00 |   5.80%
 2698s|206000 |198276 | 11341k|  55.0 |2099M|  34 |   0 | 193 | 261 | 561 | 673 |6311k|   7 |1047 | 1.205467e+00 | 1.275334e+00 |   5.80%
 2699s|206100 |198370 | 11347k|  55.0 |2099M|  34 |   0 | 189 | 261 | 561 | 684 |6315k|   7 |1047 | 1.205467e+00 | 1.275334e+00 |   5.80%
 2700s|206200 |198464 | 11353k|  55.0 |2100M|  34 |   0 | 181 | 261 | 561 | 742 |6318k|   7 |1047 | 1.205484e+00 | 1.275334e+00 |   5.79%
 2702s|206300 |198562 | 11359k|  55.0 |2102M|  34 |   0 | 175 | 261 | 561 | 807 |6322k|   7 |1047 | 1.205502e+00 | 1.275334e+00 |   5.79%
 2703s|206400 |198658 | 11365k|  55.0 |2102M|  34 |   0 | 189 | 261 | 561 | 703 |6325k|   7 |1047 | 1.205525e+00 | 1.275334e+00 |   5.79%
 2705s|206500 |198754 | 11371k|  55.1 |2102M|  34 |   0 | 191 | 261 | 561 | 717 |6329k|   7 |1047 | 1.205529e+00 | 1.275334e+00 |   5.79%
 2706s|206600 |198850 | 11377k|  55.1 |2104M|  34 |   0 | 175 | 261 | 561 | 746 |6332k|   7 |1047 | 1.205548e+00 | 1.275334e+00 |   5.79%
 2707s|206700 |198946 | 11382k|  55.1 |2104M|  34 |   0 | 189 | 261 | 561 | 727 |6335k|   7 |1047 | 1.205554e+00 | 1.275334e+00 |   5.79%
 2709s|206800 |199042 | 11388k|  55.1 |2117M|  34 |   0 | 194 | 261 | 561 | 748 |6338k|   7 |1047 | 1.205562e+00 | 1.275334e+00 |   5.79%
 2710s|206900 |199138 | 11395k|  55.1 |2117M|  34 |   0 | 187 | 261 | 561 | 728 |6342k|   7 |1048 | 1.205568e+00 | 1.275334e+00 |   5.79%
 2711s|207000 |199238 | 11401k|  55.1 |2118M|  34 |   0 | 189 | 261 | 561 | 768 |6346k|   7 |1048 | 1.205583e+00 | 1.275334e+00 |   5.79%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2713s|207100 |199330 | 11406k|  55.1 |2120M|  34 |   0 | 190 | 261 | 561 | 724 |6349k|   7 |1049 | 1.205583e+00 | 1.275334e+00 |   5.79%
 2714s|207200 |199422 | 11412k|  55.1 |2120M|  34 |   0 | 194 | 261 | 561 | 682 |6352k|   7 |1049 | 1.205597e+00 | 1.275334e+00 |   5.78%
 2715s|207300 |199520 | 11418k|  55.1 |2122M|  34 |   0 | 179 | 261 | 561 | 813 |6356k|   7 |1049 | 1.205602e+00 | 1.275334e+00 |   5.78%
 2717s|207400 |199618 | 11423k|  55.1 |2122M|  34 |   0 | 195 | 261 | 561 | 631 |6359k|   7 |1049 | 1.205631e+00 | 1.275334e+00 |   5.78%
 2718s|207500 |199714 | 11429k|  55.1 |2122M|  34 |   0 | 187 | 261 | 561 | 725 |6362k|   7 |1049 | 1.205631e+00 | 1.275334e+00 |   5.78%
 2719s|207600 |199810 | 11434k|  55.1 |2122M|  34 |   0 | 187 | 261 | 561 | 763 |6365k|   7 |1049 | 1.205632e+00 | 1.275334e+00 |   5.78%
 2721s|207700 |199910 | 11440k|  55.1 |2123M|  34 |   0 | 190 | 261 | 561 | 820 |6368k|   7 |1049 | 1.205636e+00 | 1.275334e+00 |   5.78%
 2722s|207800 |200006 | 11446k|  55.1 |2124M|  34 |   0 | 193 | 261 | 561 | 762 |6371k|   7 |1049 | 1.205636e+00 | 1.275334e+00 |   5.78%
 2723s|207900 |200100 | 11452k|  55.1 |2124M|  34 |   0 | 191 | 261 | 561 | 761 |6375k|   7 |1049 | 1.205649e+00 | 1.275334e+00 |   5.78%
 2725s|208000 |200200 | 11458k|  55.1 |2124M|  34 |   0 | 188 | 261 | 561 | 705 |6378k|   7 |1049 | 1.205654e+00 | 1.275334e+00 |   5.78%
 2726s|208100 |200292 | 11463k|  55.1 |2126M|  34 |   0 | 193 | 261 | 561 | 770 |6381k|   7 |1049 | 1.205655e+00 | 1.275334e+00 |   5.78%
 2728s|208200 |200392 | 11469k|  55.1 |2126M|  34 |   0 | 183 | 261 | 561 | 714 |6385k|   7 |1049 | 1.205655e+00 | 1.275334e+00 |   5.78%
 2729s|208300 |200490 | 11476k|  55.1 |2126M|  34 |   0 | 191 | 261 | 561 | 767 |6389k|   7 |1049 | 1.205658e+00 | 1.275334e+00 |   5.78%
 2731s|208400 |200586 | 11481k|  55.1 |2127M|  34 |   0 | 189 | 261 | 561 | 692 |6392k|   7 |1049 | 1.205682e+00 | 1.275334e+00 |   5.78%
 2732s|208500 |200684 | 11487k|  55.1 |2128M|  34 |   0 | 187 | 261 | 561 | 804 |6396k|   7 |1049 | 1.205689e+00 | 1.275334e+00 |   5.78%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2734s|208600 |200784 | 11493k|  55.1 |2128M|  34 |   0 | 189 | 261 | 561 | 681 |6400k|   7 |1049 | 1.205690e+00 | 1.275334e+00 |   5.78%
 2735s|208700 |200880 | 11498k|  55.1 |2129M|  34 |   0 | 191 | 261 | 561 | 720 |6402k|   7 |1049 | 1.205693e+00 | 1.275334e+00 |   5.78%
 2736s|208800 |200978 | 11504k|  55.1 |2131M|  34 |   0 | 191 | 261 | 561 | 734 |6405k|   7 |1049 | 1.205715e+00 | 1.275334e+00 |   5.77%
 2738s|208900 |201076 | 11510k|  55.1 |2131M|  34 |   0 | 181 | 261 | 561 | 791 |6408k|   7 |1049 | 1.205716e+00 | 1.275334e+00 |   5.77%
 2739s|209000 |201174 | 11515k|  55.1 |2132M|  34 |   0 | 186 | 261 | 561 | 774 |6412k|   7 |1050 | 1.205728e+00 | 1.275334e+00 |   5.77%
 2740s|209100 |201272 | 11522k|  55.1 |2132M|  34 |   0 | 187 | 261 | 561 | 774 |6415k|   7 |1050 | 1.205731e+00 | 1.275334e+00 |   5.77%
 2742s|209200 |201368 | 11527k|  55.1 |2133M|  34 |   0 | 195 | 261 | 561 | 716 |6418k|   7 |1050 | 1.205743e+00 | 1.275334e+00 |   5.77%
 2743s|209300 |201466 | 11532k|  55.1 |2133M|  34 |   0 | 178 | 261 | 561 | 755 |6421k|   7 |1050 | 1.205759e+00 | 1.275334e+00 |   5.77%
 2744s|209400 |201564 | 11538k|  55.1 |2133M|  34 |   0 | 194 | 261 | 561 | 662 |6425k|   7 |1050 | 1.205772e+00 | 1.275334e+00 |   5.77%
 2746s|209500 |201660 | 11544k|  55.1 |2134M|  34 |   0 | 192 | 261 | 561 | 749 |6428k|   7 |1051 | 1.205788e+00 | 1.275334e+00 |   5.77%
 2747s|209600 |201758 | 11550k|  55.1 |2135M|  34 |   0 | 175 | 261 | 561 | 752 |6432k|   7 |1051 | 1.205800e+00 | 1.275334e+00 |   5.77%
 2748s|209700 |201856 | 11556k|  55.1 |2135M|  34 |   0 | 190 | 261 | 561 | 732 |6435k|   7 |1051 | 1.205805e+00 | 1.275334e+00 |   5.77%
 2750s|209800 |201954 | 11562k|  55.1 |2135M|  34 |   0 | 189 | 261 | 561 | 730 |6439k|   7 |1051 | 1.205808e+00 | 1.275334e+00 |   5.77%
 2751s|209900 |202048 | 11568k|  55.1 |2136M|  34 |   0 | 181 | 261 | 561 | 728 |6442k|   7 |1051 | 1.205812e+00 | 1.275334e+00 |   5.77%
 2753s|210000 |202146 | 11574k|  55.1 |2137M|  34 |   0 | 194 | 261 | 561 | 758 |6446k|   7 |1051 | 1.205827e+00 | 1.275334e+00 |   5.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2754s|210100 |202246 | 11579k|  55.1 |2138M|  34 |   0 | 182 | 261 | 561 | 737 |6449k|   7 |1051 | 1.205836e+00 | 1.275334e+00 |   5.76%
 2755s|210200 |202344 | 11586k|  55.1 |2138M|  34 |   0 | 182 | 261 | 561 | 758 |6453k|   7 |1051 | 1.205840e+00 | 1.275334e+00 |   5.76%
 2757s|210300 |202440 | 11591k|  55.1 |2139M|  34 |   0 | 194 | 261 | 561 | 649 |6456k|   7 |1051 | 1.205843e+00 | 1.275334e+00 |   5.76%
 2758s|210400 |202534 | 11596k|  55.1 |2140M|  34 |   0 | 190 | 261 | 561 | 746 |6458k|   7 |1051 | 1.205849e+00 | 1.275334e+00 |   5.76%
 2759s|210500 |202630 | 11602k|  55.1 |2142M|  34 |   0 | 184 | 261 | 561 | 714 |6462k|   7 |1051 | 1.205851e+00 | 1.275334e+00 |   5.76%
 2760s|210600 |202726 | 11608k|  55.1 |2142M|  34 |   0 | 193 | 261 | 561 | 777 |6465k|   7 |1051 | 1.205856e+00 | 1.275334e+00 |   5.76%
 2762s|210700 |202824 | 11614k|  55.1 |2143M|  34 |   0 | 194 | 261 | 561 | 785 |6468k|   7 |1051 | 1.205861e+00 | 1.275334e+00 |   5.76%
 2763s|210800 |202922 | 11620k|  55.1 |2143M|  34 |   0 | 194 | 261 | 561 | 721 |6472k|   7 |1051 | 1.205865e+00 | 1.275334e+00 |   5.76%
 2765s|210900 |203020 | 11626k|  55.1 |2144M|  34 |   0 | 184 | 261 | 561 | 725 |6475k|   7 |1051 | 1.205870e+00 | 1.275334e+00 |   5.76%
 2766s|211000 |203120 | 11631k|  55.1 |2144M|  34 |   0 | 189 | 261 | 561 | 743 |6479k|   7 |1052 | 1.205872e+00 | 1.275334e+00 |   5.76%
 2768s|211100 |203220 | 11637k|  55.1 |2145M|  34 |   0 | 194 | 261 | 561 | 738 |6482k|   7 |1052 | 1.205877e+00 | 1.275334e+00 |   5.76%
 2769s|211200 |203320 | 11643k|  55.1 |2145M|  34 |   0 | 185 | 261 | 561 | 809 |6486k|   7 |1052 | 1.205879e+00 | 1.275334e+00 |   5.76%
 2771s|211300 |203418 | 11649k|  55.1 |2145M|  34 |   0 | 194 | 261 | 561 | 710 |6489k|   7 |1052 | 1.205884e+00 | 1.275334e+00 |   5.76%
 2772s|211400 |203510 | 11654k|  55.1 |2146M|  34 |   0 | 195 | 261 | 561 | 669 |6492k|   7 |1052 | 1.205890e+00 | 1.275334e+00 |   5.76%
 2773s|211500 |203610 | 11660k|  55.1 |2147M|  34 |   0 | 185 | 261 | 561 | 701 |6495k|   7 |1052 | 1.205892e+00 | 1.275334e+00 |   5.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2775s|211600 |203710 | 11667k|  55.1 |2148M|  34 |   0 | 186 | 261 | 561 | 766 |6499k|   7 |1052 | 1.205892e+00 | 1.275334e+00 |   5.76%
 2776s|211700 |203808 | 11672k|  55.1 |2148M|  34 |   0 | 179 | 261 | 561 | 790 |6502k|   7 |1052 | 1.205896e+00 | 1.275334e+00 |   5.76%
 2778s|211800 |203908 | 11678k|  55.1 |2149M|  34 |   0 | 189 | 261 | 561 | 692 |6505k|   7 |1052 | 1.205904e+00 | 1.275334e+00 |   5.76%
 2779s|211900 |204000 | 11683k|  55.1 |2156M|  34 |   0 | 193 | 261 | 561 | 685 |6508k|   7 |1052 | 1.205906e+00 | 1.275334e+00 |   5.76%
 2780s|212000 |204088 | 11688k|  55.1 |2157M|  34 |   0 | 195 | 261 | 561 | 666 |6510k|   7 |1052 | 1.205915e+00 | 1.275334e+00 |   5.76%
