--- Job scaled_refinery_continous120.gms Start 09/28/18 15:04:02 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- scaled_refinery_continous120.gms(392) 3 Mb
--- . refinery1_data/120.gms(2770) 3 Mb
--- scaled_refinery_continous120.gms(1085) 3 Mb
--- Starting execution: elapsed 0:00:00.015
--- scaled_refinery_continous120.gms(3834) 5 Mb
--- Generating MINLP model refinery1
--- scaled_refinery_continous120.gms(3842) 13 Mb
---   13,342 rows  14,661 columns  91,501 non-zeroes
---   15,600 nl-code  6,240 nl-non-zeroes
---   10 discrete-columns
--- scaled_refinery_continous120.gms(3842) 11 Mb
--- Executing SCIP: elapsed 0:00:00.130

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 14660 variables (10 bin, 0 int, 14650 cont) and 13341 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       3480 del vars, 3120 del conss, 0 add conss, 8177 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3720 del vars, 3240 del conss, 0 add conss, 14601 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3720 del vars, 3240 del conss, 0 add conss, 17135 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3720 del vars, 3240 del conss, 0 add conss, 19335 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       3720 del vars, 3240 del conss, 0 add conss, 19586 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 20 upgd conss, 10 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 3720 deleted vars, 3240 deleted constraints, 0 added constraints, 19706 tightened bounds, 0 added holes, 120 changed sides, 0 changed coefficients
 23762 implications, 0 cliques
presolved problem has 10940 variables (10 bin, 0 int, 0 impl, 10930 cont) and 10101 constraints
     20 constraints of type <varbound>
   6961 constraints of type <linear>
   3120 constraints of type <quadratic>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2508s|  8900 |  3489 |  1193k| 132.0 | 205M|  97 |   0 |4020 |  10k|  10k|8781 | 102k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2530s|  9000 |  3507 |  1196k| 130.9 | 205M|  97 |   0 |4004 |  10k|  10k|8807 | 103k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2543s|  9100 |  3531 |  1203k| 130.2 | 205M|  97 |   - |   0 |  10k|  10k|8897 | 104k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2555s|  9200 |  3587 |  1207k| 129.3 | 206M|  97 |   0 |4032 |  10k|  10k|8816 | 105k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2569s|  9300 |  3597 |  1213k| 128.5 | 206M|  97 |   - |   0 |  10k|  10k|8846 | 107k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2581s|  9400 |  3629 |  1216k| 127.5 | 207M|  97 |   0 |4014 |  10k|  10k|8789 | 108k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2592s|  9500 |  3673 |  1219k| 126.4 | 207M|  97 |   - |   0 |  10k|  10k|8842 | 109k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2605s|  9600 |  3703 |  1222k| 125.4 | 208M|  97 |   0 |4000 |  10k|  10k|8859 | 110k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2618s|  9700 |  3725 |  1228k| 124.7 | 208M|  97 |   0 |4024 |  10k|  10k|8810 | 111k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2631s|  9800 |  3737 |  1235k| 124.1 | 208M|  97 |   0 |4014 |  10k|  10k|8813 | 113k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2644s|  9900 |  3755 |  1241k| 123.5 | 208M|  97 |   0 |4008 |  10k|  10k|8819 | 114k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2656s| 10000 |  3765 |  1248k| 123.0 | 208M|  97 |   0 |4020 |  10k|  10k|8826 | 116k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2669s| 10100 |  3783 |  1253k| 122.3 | 208M|  97 |   0 |4008 |  10k|  10k|8837 | 117k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2680s| 10200 |  3805 |  1259k| 121.7 | 208M|  97 |   - |   0 |  10k|  10k|8830 | 119k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2693s| 10300 |  3829 |  1266k| 121.1 | 208M|  97 |   0 |3996 |  10k|  10k|8821 | 120k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2704s| 10400 |  3883 |  1270k| 120.3 | 210M|  97 |   0 |4016 |  10k|  10k|8856 | 121k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2717s| 10500 |  3907 |  1276k| 119.8 | 210M|  97 |   0 |4008 |  10k|  10k|8853 | 122k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2730s| 10600 |  3925 |  1283k| 119.3 | 210M|  97 |   - |   0 |  10k|  10k|8846 | 123k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2743s| 10700 |  3945 |  1289k| 118.8 | 211M|  97 |   0 |4004 |  10k|  10k|8826 | 124k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2755s| 10800 |  3965 |  1293k| 118.0 | 211M|  97 |   - |   0 |  10k|  10k|8880 | 125k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2768s| 10900 |  3991 |  1299k| 117.5 | 211M|  97 |   0 |3988 |  10k|  10k|8806 | 127k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2780s| 11000 |  4011 |  1305k| 116.9 | 211M|  97 |   0 |4008 |  10k|  10k|8896 | 128k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2793s| 11100 |  4029 |  1310k| 116.4 | 212M|  97 |   0 |4008 |  10k|  10k|8883 | 130k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2805s| 11200 |  4047 |  1316k| 115.9 | 212M|  97 |   0 |4024 |  10k|  10k|8817 | 131k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2818s| 11300 |  4061 |  1323k| 115.5 | 212M|  97 |   0 |4032 |  10k|  10k|8812 | 133k|   0 |  37 |-1.796639e+04 |-1.787991e+04 |   0.48%
 2831s| 11400 |  4077 |  1329k| 115.0 | 212M|  97 |   0 |4020 |  10k|  10k|8813 | 134k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2843s| 11500 |  4087 |  1336k| 114.6 | 212M|  97 |   0 |4010 |  10k|  10k|8849 | 135k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2856s| 11600 |  4097 |  1343k| 114.2 | 213M|  97 |   0 |4010 |  10k|  10k|8861 | 136k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2869s| 11700 |  4107 |  1350k| 113.8 | 213M|  97 |   0 |4010 |  10k|  10k|8873 | 137k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2882s| 11800 |  4117 |  1358k| 113.5 | 213M|  97 |   0 |4010 |  10k|  10k|8885 | 138k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2895s| 11900 |  4127 |  1365k| 113.2 | 213M|  97 |   0 |4010 |  10k|  10k|8897 | 138k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2908s| 12000 |  4137 |  1372k| 112.8 | 213M|  97 |   0 |4016 |  10k|  10k|8797 | 139k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2919s| 12100 |  4157 |  1379k| 112.5 | 213M|  97 |   0 |4010 |  10k|  10k|8832 | 140k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2932s| 12200 |  4167 |  1386k| 112.1 | 213M|  97 |   - |   0 |  10k|  10k|8841 | 141k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2944s| 12300 |  4185 |  1393k| 111.7 | 213M|  97 |   - |   0 |  10k|  10k|8862 | 142k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2956s| 12400 |  4195 |  1400k| 111.4 | 213M|  97 |   - |   0 |  10k|  10k|8862 | 143k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2969s| 12500 |  4205 |  1407k| 111.1 | 214M|  97 |   0 |4010 |  10k|  10k|8872 | 144k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2982s| 12600 |  4215 |  1415k| 110.8 | 214M|  97 |   0 |4010 |  10k|  10k|8884 | 145k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 2994s| 12700 |  4225 |  1419k| 110.3 | 214M|  97 |   0 |4036 |  10k|  10k|8874 | 146k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 3006s| 12800 |  4245 |  1424k| 109.8 | 214M|  97 |   - |   0 |  10k|  10k|8911 | 147k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 3017s| 12900 |  4283 |  1427k| 109.2 | 217M|  97 |   0 |4036 |  10k|  10k|8852 | 148k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 3029s| 13000 |  4293 |  1431k| 108.7 | 218M|  97 |   - |   0 |  10k|  10k|8884 | 149k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 3043s| 13100 |  4315 |  1436k| 108.2 | 218M|  97 |   - |   0 |  10k|  10k|8892 | 150k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 3055s| 13200 |  4335 |  1442k| 107.9 | 218M|  97 |   - |   0 |  10k|  10k|8932 | 152k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 3067s| 13300 |  4353 |  1448k| 107.5 | 218M|  97 |   - |   0 |  10k|  10k|8896 | 153k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 3081s| 13400 |  4375 |  1454k| 107.1 | 218M|  97 |   0 |4024 |  10k|  10k|8852 | 155k|   0 |  37 |-1.796638e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3092s| 13500 |  4431 |  1457k| 106.6 | 218M|  97 |   0 |4032 |  10k|  10k|8815 | 156k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3114s| 13600 |  4447 |  1464k| 106.3 | 219M|  97 |   - |   0 |  10k|  10k|8883 | 158k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3128s| 13700 |  4457 |  1471k| 106.0 | 220M|  97 |   - |   0 |  10k|  10k|8836 | 159k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3140s| 13800 |  4487 |  1476k| 105.7 | 220M|  97 |   0 |4016 |  10k|  10k|8837 | 160k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3154s| 13900 |  4511 |  1482k| 105.3 | 220M|  97 |   0 |4016 |  10k|  10k|8794 | 162k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3167s| 14000 |  4531 |  1488k| 105.0 | 220M|  97 |   0 |4040 |  10k|  10k|8821 | 163k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3179s| 14100 |  4565 |  1493k| 104.6 | 220M|  97 |   0 |4016 |  10k|  10k|8895 | 164k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3193s| 14200 |  4577 |  1500k| 104.3 | 220M|  97 |   - |   0 |  10k|  10k|8985 | 166k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3205s| 14300 |  4617 |  1504k| 103.9 | 221M|  97 |   0 |4016 |  10k|  10k|8874 | 167k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3218s| 14400 |  4639 |  1510k| 103.6 | 222M|  97 |   0 |4022 |  10k|  10k|8881 | 168k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3229s| 14500 |  4669 |  1513k| 103.1 | 222M|  97 |   0 |4026 |  10k|  10k|8849 | 169k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3241s| 14600 |  4687 |  1516k| 102.6 | 223M|  97 |   - |   0 |  10k|  10k|8871 | 170k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3253s| 14700 |  4707 |  1522k| 102.3 | 223M|  97 |   - |   0 |  10k|  10k|8938 | 171k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3265s| 14800 |  4731 |  1527k| 102.0 | 223M|  97 |   - |   0 |  10k|  10k|8899 | 173k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3276s| 14900 |  4805 |  1531k| 101.5 | 223M|  97 |   0 |4016 |  10k|  10k|8799 | 174k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3288s| 15000 |  4839 |  1535k| 101.1 | 223M|  97 |   0 |4016 |  10k|  10k|8875 | 175k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3301s| 15100 |  4855 |  1539k| 100.7 | 223M|  97 |   0 |4016 |  10k|  10k|8792 | 176k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3313s| 15200 |  4877 |  1546k| 100.5 | 223M|  97 |   0 |4006 |  10k|  10k|8789 | 178k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3325s| 15300 |  4897 |  1551k| 100.2 | 223M|  97 |   0 |3996 |  10k|  10k|8840 | 179k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3338s| 15400 |  4909 |  1557k|  99.9 | 223M|  97 |   - |   0 |  10k|  10k|8896 | 180k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3351s| 15500 |  4935 |  1563k|  99.7 | 223M|  97 |   0 |4006 |  10k|  10k|8850 | 181k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3363s| 15600 |  4953 |  1568k|  99.4 | 223M|  97 |   0 |4030 |  10k|  10k|8844 | 183k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3375s| 15700 |  4965 |  1574k|  99.1 | 223M|  97 |   - |   0 |  10k|  10k|8879 | 184k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3388s| 15800 |  4983 |  1580k|  98.9 | 223M|  97 |   - |   0 |  10k|  10k|8902 | 186k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3401s| 15900 |  4995 |  1586k|  98.6 | 225M|  97 |   0 |4032 |  10k|  10k|8939 | 187k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3414s| 16000 |  5017 |  1592k|  98.3 | 226M|  97 |   0 |4024 |  10k|  10k|8872 | 189k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3428s| 16100 |  5027 |  1598k|  98.1 | 226M|  97 |   - |   0 |  10k|  10k|8934 | 190k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3441s| 16200 |  5047 |  1604k|  97.9 | 226M|  97 |   0 |4008 |  10k|  10k|8909 | 192k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3453s| 16300 |  5067 |  1610k|  97.7 | 226M|  97 |   - |   0 |  10k|  10k|8906 | 192k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 3467s| 16400 |  5091 |  1615k|  97.4 | 226M|  97 |   0 |4012 |  10k|  10k|8794 | 194k|   0 |  37 |-1.796637e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3479s| 16500 |  5113 |  1621k|  97.1 | 228M|  97 |   0 |4024 |  10k|  10k|8810 | 195k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3491s| 16600 |  5133 |  1626k|  96.9 | 228M|  97 |   - |   0 |  10k|  10k|8880 | 197k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3502s| 16700 |  5163 |  1631k|  96.6 | 228M|  97 |   0 |4024 |  10k|  10k|8803 | 198k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3515s| 16800 |  5179 |  1637k|  96.4 | 228M|  97 |   0 |4024 |  10k|  10k|8864 | 199k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3527s| 16900 |  5215 |  1642k|  96.1 | 229M|  97 |   0 |4004 |  10k|  10k|8837 | 200k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3539s| 17000 |  5253 |  1647k|  95.8 | 229M|  97 |   0 |4008 |  10k|  10k|8916 | 202k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3552s| 17100 |  5287 |  1652k|  95.5 | 229M|  97 |   0 |4024 |  10k|  10k|8873 | 203k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3563s| 17200 |  5357 |  1655k|  95.2 | 230M|  97 |   0 |3968 |  10k|  10k|8837 | 204k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3574s| 17300 |  5405 |  1658k|  94.8 | 230M|  97 |   - |   0 |  10k|  10k|8908 | 205k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3587s| 17400 |  5423 |  1662k|  94.5 | 230M|  97 |   0 |4022 |  10k|  10k|8802 | 206k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3600s| 17500 |  5451 |  1667k|  94.2 | 231M|  97 |   0 |3972 |  10k|  10k|8851 | 207k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3612s| 17600 |  5485 |  1669k|  93.8 | 231M|  97 |   0 |4024 |  10k|  10k|8845 | 208k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3625s| 17700 |  5533 |  1673k|  93.5 | 232M|  97 |   - |   0 |  10k|  10k|8941 | 209k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3637s| 17800 |  5567 |  1676k|  93.1 | 233M|  97 |   0 |3988 |  10k|  10k|8837 | 210k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3649s| 17900 |  5613 |  1680k|  92.8 | 233M|  97 |   0 |3990 |  10k|  10k|8813 | 211k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3662s| 18000 |  5651 |  1684k|  92.5 | 233M|  97 |   0 |3992 |  10k|  10k|8888 | 212k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3675s| 18100 |  5689 |  1686k|  92.2 | 233M|  97 |   0 |4012 |  10k|  10k|8961 | 213k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3687s| 18200 |  5745 |  1689k|  91.8 | 233M|  97 |   0 |3962 |  10k|  10k|8833 | 214k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3699s| 18300 |  5803 |  1692k|  91.5 | 233M|  97 |   0 |4020 |  10k|  10k|8926 | 215k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3733s| 18400 |  5865 |  1695k|  91.1 | 234M|  97 |   0 |3976 |  10k|  10k|8827 | 216k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3745s| 18500 |  5933 |  1698k|  90.8 | 235M|  97 |   0 |4028 |  10k|  10k|8857 | 217k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3756s| 18600 |  6009 |  1700k|  90.4 | 237M|  97 |   0 |4016 |  10k|  10k|8848 | 218k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3770s| 18700 |  6073 |  1702k|  90.0 | 237M|  97 |   0 |3996 |  10k|  10k|8978 | 218k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3782s| 18800 |  6143 |  1703k|  89.6 | 237M|  97 |   0 |4016 |  10k|  10k|8819 | 219k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3803s| 18900 |  6219 |  1705k|  89.2 | 237M|  97 |   0 |4016 |  10k|  10k|8831 | 220k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3817s| 19000 |  6311 |  1706k|  88.8 | 239M|  97 |   0 |4008 |  10k|  10k|9011 | 221k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3830s| 19100 |  6395 |  1708k|  88.4 | 239M|  97 |   0 |4022 |  10k|  10k|8807 | 222k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3844s| 19200 |  6495 |  1709k|  88.0 | 240M|  97 |   0 |4020 |  10k|  10k|8807 | 222k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3857s| 19300 |  6589 |  1710k|  87.7 | 242M|  97 |   0 |3996 |  10k|  10k|8814 | 223k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3869s| 19400 |  6687 |  1711k|  87.3 | 243M|  97 |   0 |4036 |  10k|  10k|8807 | 224k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3881s| 19500 |  6785 |  1713k|  86.9 | 244M|  97 |   0 |3972 |  10k|  10k|8827 | 225k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3894s| 19600 |  6879 |  1714k|  86.5 | 245M|  97 |   0 |4020 |  10k|  10k|8805 | 225k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3907s| 19700 |  6979 |  1715k|  86.2 | 246M|  97 |   0 |4024 |  10k|  10k|8941 | 226k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3918s| 19800 |  7073 |  1718k|  85.8 | 246M|  97 |   0 |4012 |  10k|  10k|8835 | 227k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3930s| 19900 |  7167 |  1719k|  85.5 | 248M|  97 |   0 |4024 |  10k|  10k|8969 | 228k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3943s| 20000 |  7261 |  1721k|  85.1 | 250M|  97 |   0 |3980 |  10k|  10k|8827 | 228k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3955s| 20100 |  7355 |  1722k|  84.8 | 251M|  97 |   0 |3968 |  10k|  10k|8847 | 229k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3967s| 20200 |  7449 |  1724k|  84.4 | 251M|  97 |   0 |4000 |  10k|  10k|8817 | 230k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3978s| 20300 |  7537 |  1725k|  84.1 | 253M|  97 |   0 |4016 |  10k|  10k|8808 | 231k|   0 |  37 |-1.796636e+04 |-1.787991e+04 |   0.48%
 3991s| 20400 |  7631 |  1727k|  83.7 | 253M|  97 |   0 |4002 |  10k|  10k|8863 | 231k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4005s| 20500 |  7731 |  1728k|  83.4 | 254M|  97 |   0 |4016 |  10k|  10k|8869 | 232k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4019s| 20600 |  7831 |  1729k|  83.0 | 255M|  97 |   0 |3990 |  10k|  10k|8816 | 233k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4030s| 20700 |  7923 |  1731k|  82.7 | 257M|  97 |   0 |4000 |  10k|  10k|8962 | 234k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4044s| 20800 |  8021 |  1732k|  82.4 | 259M|  97 |   0 |3996 |  10k|  10k|8839 | 235k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 4057s| 20900 |  8117 |  1733k|  82.1 | 259M|  97 |   0 |4008 |  10k|  10k|9009 | 235k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4069s| 21000 |  8209 |  1735k|  81.8 | 261M|  97 |   - |   0 |  10k|  10k|8851 | 236k|   0 |  37 |-1.796635e+04 |-1.787991e+04 |   0.48%
